                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               templatequery                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |    id    | userprofileid 
 <template name="find_go_annotation_for_given_gene" title="Gene --&gt; Qualifier GO Term, Evidence Code, Reference" comment=""><query name="find_go_annotation_for_given_gene" model="genomic" view="Gene.symbol Gene.goAnnotation.qualifier Gene.goAnnotation.ontologyTerm.name Gene.goAnnotation.evidence.code.code Gene.goAnnotation.evidence.publications.pubMedId" longDescription="This query shows how to retrieve all GO annotations for a given gene, the evidence code for the annotation, and the PMID for the associated reference.  pad 2016--2-24" sortOrder="Gene.goAnnotation.ontologyTerm.name asc"><constraint path="Gene.symbol" editable="true" op="=" value="bec-1"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                               |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 14000380 |      14000006
 <template name="find_go_annotation_for_given_gene" title="Gene --&gt; Qualifier GO Term, Evidence Code, Reference" comment=""><query name="find_go_annotation_for_given_gene" model="genomic" view="Gene.symbol Gene.goAnnotation.qualifier Gene.goAnnotation.ontologyTerm.name Gene.goAnnotation.evidence.code.code Gene.goAnnotation.evidence.publications.pubMedId" longDescription="This query shows how to retrieve all GO annotations for a given gene, the evidence code for the annotation and qualifier, and the PMID for the associated reference.  pad 2016--2-24" sortOrder="Gene.goAnnotation.ontologyTerm.name asc"><constraint path="Gene.symbol" editable="true" op="=" value="bec-1"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                 |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 14000290 |      14000288
 <template name="C_elegans_gene" title="List of all genes from C. elegans" comment=""><query name="C_elegans_gene" model="genomic" view="Gene.primaryIdentifier Gene.secondaryIdentifier Gene.symbol" longDescription="" sortOrder="Gene.secondaryIdentifier asc"><constraint path="Gene.organism" editable="true" op="LOOKUP" value="Caenorhabditis elegans"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 23000008 |      23000003
 <template name="NBP_KO-Search" title="D.Down by daf-16-NBP_KO" comment=""><query name="NBP_KO-Search" model="genomic" view="Gene.primaryIdentifier Gene.secondaryIdentifier Gene.symbol Gene.alleles.symbol Gene.alleles.naturalVariant Gene.alleles.primaryIdentifier Gene.strains.primaryIdentifier Gene.alleles.method" longDescription="" sortOrder="Gene.primaryIdentifier asc"><constraint path="Gene.alleles.method" editable="true" op="=" value="NBP_knockout_allele"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 23000009 |      23000003
 <template name="NBP_KO_Search" title="Gene-&gt;NBP_KO_alleles" comment=""><query name="NBP_KO_Search" model="genomic" view="Gene.primaryIdentifier Gene.secondaryIdentifier Gene.symbol Gene.alleles.symbol Gene.alleles.naturalVariant Gene.alleles.primaryIdentifier Gene.strains.primaryIdentifier Gene.alleles.method" longDescription="" sortOrder="Gene.primaryIdentifier asc"><constraint path="Gene.alleles.method" editable="true" op="=" value="NBP_knockout_allele"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 23000010 |      23000003
 <template name="NBP_KO_Search" title="Gene-&gt;NBP_KO_alleles" comment=""><query name="NBP_KO_Search" model="genomic" view="Gene.primaryIdentifier Gene.secondaryIdentifier Gene.symbol Gene.alleles.symbol Gene.alleles.naturalVariant Gene.alleles.primaryIdentifier Gene.strains.primaryIdentifier Gene.alleles.method" longDescription="Show all the NBP_KO_alleles available from a given list of genes" sortOrder="Gene.primaryIdentifier asc"><constraint path="Gene.alleles.method" editable="true" op="=" value="NBP_knockout_allele"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 23000036 |      23000026
 <template name="All_phenotype" title="All_phenotype" comment=""><query name="All_phenotype" model="genomic" view="Gene.primaryIdentifier Gene.secondaryIdentifier Gene.symbol Gene.alleles.primaryIdentifier Gene.alleles.symbol Gene.alleles.phenotypesObserved.identifier Gene.alleles.phenotypesObserved.name" longDescription="Returns a list of all phenotypes attributed to a gene or a list of genes" sortOrder="Gene.primaryIdentifier asc"><join path="Gene.alleles.phenotypesObserved" style="OUTER"/><constraint path="Gene.symbol" editable="true" op="=" value="unc-26"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 11000009 |       1000000
 <template name="CG Genes_within_chromosomal_interval" title="Chromosome Interval --&gt; Genes" comment=""><query name="CG Genes_within_chromosomal_interval" model="genomic" view="Gene.primaryIdentifier Gene.secondaryIdentifier Gene.symbol Gene.locations.locatedOn.primaryIdentifier Gene.locations.start Gene.locations.end Gene.organism.name" longDescription="Returns all genes within a specified chromosomal interval in a given species" sortOrder="Gene.locations.end asc" constraintLogic="A and B and C and D"><constraint path="Gene.locations.locatedOn.primaryIdentifier" code="A" editable="true" op="=" value="X"/><constraint path="Gene.locations.start" code="B" editable="true" op="&gt;" value="1000000"/><constraint path="Gene.locations.end" code="C" editable="true" op="&lt;" value="1500000"/><constraint path="Gene.organism.name" code="D" editable="true" op="=" value="Caenorhabditis elegans"/></query></template>                                                                                                                                                                                                                     |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000020 |       1000000
 <template name="CG Trascript_Type_and_Species_to_Genes" title="Transcript Type, Species --&gt; Genes" comment=""><query name="CG Trascript_Type_and_Species_to_Genes" model="genomic" view="Gene.primaryIdentifier Gene.symbol Gene.secondaryIdentifier Gene.transcripts.symbol Gene.transcripts.method Gene.organism.name" longDescription="Returns all genes of a particular transcript type from a given species" sortOrder="Gene.primaryIdentifier asc" constraintLogic="A and B"><constraint path="Gene.organism.name" code="A" editable="true" op="=" value="Caenorhabditis elegans"/><constraint path="Gene.transcripts.method" code="B" editable="true" op="=" value="miRNA"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000004 |       1000000
 <template name="GWW Details of a CDS" title="CDS --&gt; Gene and Protein" comment=""><query name="GWW Details of a CDS" model="genomic" view="CDS.symbol CDS.chromosome.primaryIdentifier CDS.chromosomeLocation.start CDS.chromosomeLocation.end CDS.chromosomeLocation.strand CDS.gene.primaryIdentifier CDS.gene.secondaryIdentifier CDS.gene.symbol CDS.protein.primaryIdentifier CDS.protein.sequence.length" longDescription="Shows the Chromosomal location, the Gene that the CDS belongs to and the Protein that it makes and the length of the protein in amino-acids." sortOrder="CDS.symbol asc" constraintLogic="A and B"><constraint path="CDS.symbol" code="A" editable="true" op="=" value="AC3.3"/><constraint path="CDS.organism" code="B" editable="true" op="LOOKUP" value="Caenorhabditis elegans"/></query></template>                                                                                                                                                                                                                                                                                                                               |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 10000002 |       1000000
 <template name="Gene_Protein" title="Gene --&gt; Proteins" comment="06.06.07 updated to work from gene class - Philip"><query name="Gene_Protein" model="genomic" view="Gene.symbol Gene.transcripts.symbol Gene.transcripts.CDSs.symbol Gene.transcripts.CDSs.protein.symbol Gene.transcripts.CDSs.protein.primaryAccession" longDescription="Show the proteins for a particular gene."><constraint path="Gene" editable="true" description="" op="LOOKUP" value="unc-27"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000012 |       1000000
 <template name="Genes contained in operons WBP" title="Gene --&gt; Operon" comment=""><query name="Genes contained in operons WBP" model="genomic" view="Gene.primaryIdentifier Gene.secondaryIdentifier Gene.operon Gene.organism.name" longDescription="Create a list of genes that have been flagged as belonging to an operon. (Currently only available for C. elegans and Brugia malayi)." sortOrder="Gene.operon asc" constraintLogic="A and B"><constraint path="Gene.organism.name" code="A" editable="true" op="=" value="Caenorhabditis elegans"/><constraint path="Gene.operon" code="B" editable="true" description="" switchable="off" op="=" value="*OP*"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  1000083 |       1000000
 <template name="Organism_Protein" title="Organism --&gt; All proteins." comment=""><query name="Organism_Protein" model="genomic" view="Protein.primaryIdentifier Protein.primaryAccession" longDescription="Show all the proteins from a particular organism." sortOrder="Protein.primaryIdentifier asc"><constraint path="Protein.organism.name" editable="true" description="Show all the proteins from the organism:" op="=" value="Plasmodium falciparum 3D7"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 12000000 |       1000000
 <template name="Specified Chromosome Transcript location WBP" title="Transcript --&gt; Position of transcripts on specified Chromosome" comment=""><query name="Specified Chromosome Transcript location WBP" model="genomic" view="Transcript.primaryIdentifier Transcript.chromosome.primaryIdentifier Transcript.chromosomeLocation.start Transcript.chromosomeLocation.end Transcript.chromosomeLocation.strand Transcript.chromosomeLocation.locatedOn.primaryIdentifier" longDescription="What is the Chromosomal position of Transcripts on Chromosome &lt;query&gt;" sortOrder="Transcript.primaryIdentifier asc"><constraint path="Transcript.chromosome.primaryIdentifier" editable="true" op="=" value="I"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                 |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000035 |       1000000
 <template name="Specified Transcript location PD" title="Transcript --&gt; Position single query" comment=""><query name="Specified Transcript location PD" model="genomic" view="Transcript.primaryIdentifier Transcript.chromosome.primaryIdentifier Transcript.chromosomeLocation.start Transcript.chromosomeLocation.end Transcript.chromosomeLocation.strand Transcript.chromosomeLocation.locatedOn.primaryIdentifier" longDescription="What is the Chromosomal position of Transcript X" sortOrder="Transcript.primaryIdentifier asc"><constraint path="Transcript.primaryIdentifier" editable="true" op="CONTAINS" value="AH6.4"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000028 |       1000000
 <template name="Transcript to CDS PD" title="Transcript --&gt; CDS" comment=""><query name="Transcript to CDS PD" model="genomic" view="Gene.transcripts.primaryIdentifier Gene.CDSs.primaryIdentifier" longDescription="Create a table of CDSs from my favorite Transcript" sortOrder="Gene.transcripts.primaryIdentifier asc" constraintLogic="A and B"><constraint path="Gene.transcripts.primaryIdentifier" code="A" editable="true" op="CONTAINS" value="AH6.4"/><constraint path="Gene.organism.name" code="B" editable="true" op="=" value="Caenorhabditis elegans"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000032 |       1000000
 <template name="Transcripts in size range WBP" title="Specified size range --&gt; Transcript" comment=""><query name="Transcripts in size range WBP" model="genomic" view="Transcript.symbol Transcript.length" longDescription="Return a list of Transcripts in a defined size range." sortOrder="Transcript.symbol asc" constraintLogic="A and B and C"><constraint path="Transcript.organism.name" code="B" editable="true" op="=" value="Caenorhabditis elegans"/><constraint path="Transcript.length" code="A" editable="true" op="&lt;" value="1000"/><constraint path="Transcript.length" code="C" editable="true" op="&gt;" value="500"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000016 |       1000000
 <template name="WBP species Transcript" title="Species--&gt; Transcript" comment=""><query name="WBP species Transcript" model="genomic" view="Transcript.primaryIdentifier Transcript.chromosomeLocation.start Transcript.chromosomeLocation.end Transcript.chromosomeLocation.strand Transcript.chromosomeLocation.locatedOn.primaryIdentifier" longDescription="Give me all Transcripts from my favorite species (also returns the position)." sortOrder="Transcript.primaryIdentifier asc"><constraint path="Transcript.organism.name" editable="true" op="=" value="Caenorhabditis elegans"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000136 |       1000000
 <template name="all_strains_for_a_given_lab" title="Lab Prefix --&gt; Strains" comment="by Mary Ann Tuli"><query name="all_strains_for_a_given_lab" model="genomic" view="Strain.primaryIdentifier" longDescription="Keyset of Strain objects with a specific laboratory prefix." sortOrder="Strain.primaryIdentifier asc"><constraint path="Strain.primaryIdentifier" editable="true" op="CONTAINS" value="VC"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000066 |       1000000
 <template name="all_transcripts_for_a_given_cds" title="Transcript --&gt; CDS" comment=""><query name="all_transcripts_for_a_given_cds" model="genomic" view="Gene.transcripts.primaryIdentifier Gene.CDSs.primaryIdentifier" longDescription="Create a table of CDSs from my favorite Transcript" sortOrder="Gene.transcripts.primaryIdentifier asc" constraintLogic="A and B"><constraint path="Gene.transcripts.primaryIdentifier" code="A" editable="true" op="CONTAINS" value="AH6.4"/><constraint path="Gene.organism.name" code="B" editable="true" op="=" value="Caenorhabditis elegans"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000062 |       1000000
